id,major_mm,minor_mm,area_px,r,g,b,luma
0,0.5930485330055206,0.13799972669310231,53,211,217,214,214.86399999999998
1,0.5235346812771815,0.1445250792162784,49,208,214,211,211.864
2,0.6625909843183801,0.15148178952830182,65,201,206,203,204.16299999999998
3,0.4179001076812495,0.09607125356993121,26,220,226,224,223.978
4,0.27860007178749974,0.055425723213421846,10,225,232,225,229.109
5,0.6625909843183801,0.16313423487663273,70,183,188,182,185.82099999999997
6,0.6698724225552206,0.16136098400740398,70,186,190,185,188.23399999999998
7,0.38465479653840273,0.08028814721717256,20,225,232,225,229.109
8,0.5930485330055206,0.14060349512127404,54,211,217,214,214.86399999999998
9,0.6999740173749308,0.15662786273225715,71,200,204,203,202.69
10,0.20895005384062476,0.036950482142281235,5,223,231,224,227.80999999999997
11,0.9460616060807033,0.2023927073558047,124,164,168,162,166.11999999999998
12,0.5572001435749995,0.1441068803548968,52,208,216,208,212.69599999999997
13,0.2202526957837293,0.042065166315955166,6,225,232,227,229.337
14,0.20895005384062476,0.036950482142281235,5,223,231,224,227.80999999999997
15,0.24625,0.043894933304744733,7,228,234,228,231.522
16,0.6268501615218743,0.14780192856912494,60,203,210,203,207.10899999999998
17,1.2342014624849542,0.2464749357615809,197,152,155,145,152.963
18,0.05557267397945399,0.05557267397945399,1,233,237,233,235.348
19,0.7661501974156243,0.1632539483740789,81,194,198,194,196.348
20,0.34825008973437466,0.06651086785610621,15,226,233,227,230.22299999999996
21,0.6698724225552206,0.14983519943544657,65,195,199,195,197.34799999999998
22,0.6268501615218743,0.14287519761682077,58,200,206,198,203.29399999999998
23,0.6307077373871356,0.15424282939615758,63,201,206,203,204.16299999999998
24,0.6625909843183801,0.1468208113889695,63,208,216,208,212.69599999999997
25,0.6625909843183801,0.14915130045863564,64,197,203,195,200.29399999999998
26,0.4179001076812495,0.10715639821261558,29,228,231,222,229.07699999999997
27,0.5930485330055206,0.15101856883396103,58,205,210,207,208.163
28,0.6625909843183801,0.1468208113889695,63,203,208,206,206.277
29,1.5203818804826634,0.2447693023779487,241,145,148,138,145.963
30,1.0801368258234696,0.18727728957128242,131,181,184,179,182.53300000000002
31,1.270993558205548,0.2113968401933232,174,171,175,169,173.11999999999998
32,1.255633555222223,0.2754721494999966,224,149,152,141,149.849
33,0.6625909843183801,0.1654647239462989,71,193,197,193,195.348
34,0.6965001794687493,0.16184311178319177,73,189,194,185,191.479
35,1.044750269203124,0.24239516285336485,164,152,156,146,153.664
36,0.7321538858054364,0.16028903461122973,76,193,198,190,195.593
37,0.4540625645216747,0.10882454831677318,32,225,232,225,229.109
38,1.7412504486718734,0.24209955899622662,273,153,155,145,153.262
39,0.4179001076812495,0.10715639821261558,29,229,232,224,230.191
40,1.2842828738249217,0.21882820071144252,182,170,172,164,170.48999999999998
41,0.6307077373871356,0.16648432379267802,68,191,197,188,194.18
42,0.6421414369124608,0.13466350813011846,56,186,192,183,189.17999999999998
43,0.48755012562812455,0.11718581479409187,37,228,231,222,229.07699999999997
44,3.9094077956258286,0.18840828528011178,477,226,232,230,229.97799999999998
45,4.711812131494633,0.36999731164439537,1129,216,222,220,219.978
46,4.492291174890603,0.47813641908273335,1391,196,201,200,199.39100000000002
47,4.7772499999999996,0.4680402314084711,1448,208,214,213,212.092
48,4.51518026356645,0.49144426013030545,1437,203,207,206,205.69
49,3.5735957469333317,0.2316071485407977,536,140,143,133,140.963
50,4.462223948044294,0.4640555892350601,1341,199,202,200,200.875
51,4.414954161709948,0.49175831775736406,1406,201,206,204,204.277
52,4.4325,0.4689093668903684,1346,200,203,203,202.10299999999998
53,4.484184778195475,0.29167049779956367,847,225,231,228,228.86399999999995
54,4.674860225183208,0.38415251167021497,1163,213,219,217,216.978
55,4.707692063261997,0.47233163878235207,1440,206,210,210,208.80399999999997
56,4.363561117367327,0.49294974450367274,1393,202,206,204,204.576
57,4.3931993822839415,0.5448078755320162,1550,188,190,193,189.744
58,4.294645183248553,0.4803654481916785,1336,197,202,201,200.39100000000002
59,1.3002373100707423,0.21139269283252635,178,173,175,171,173.946
60,1.2023457281497698,0.24144659058259393,188,151,154,145,152.077
61,0.7693095930768055,0.19871316436250205,99,170,172,163,170.37599999999998
62,0.5235346812771815,0.12092914791566153,41,213,220,216,217.451
63,1.9533074034826161,0.2719445997531729,344,172,171,165,170.615
64,1.9810502580701985,0.28528450540726086,366,147,147,135,145.632
65,2.2703128226083735,0.227171244611264,334,170,168,162,167.914
66,0.05557267397945399,0.05557267397945399,1,135,128,119,129.06699999999998
67,3.565781628899897,0.31266196073784613,722,194,197,195,195.87499999999997
68,3.3493621127761024,0.3858832674691346,837,199,202,198,200.647
69,3.440457091724877,0.1840179988392361,410,216,222,219,219.864
70,3.300117516846938,0.32426227243127537,693,208,214,211,211.864
71,0.9409199288462328,0.21006316043159134,128,172,175,169,173.41899999999998
72,2.480166627466792,0.1537831266212384,247,174,178,174,176.348
73,2.474781871701019,0.12229585508002262,196,171,174,167,172.305
74,3.2853847757911097,0.19270376906127235,410,208,213,211,211.277
75,2.3459755566714673,0.26065394105234346,396,188,190,185,188.832
76,2.4417273854793864,0.38260513387232864,605,194,197,194,195.76099999999997
77,2.9848100546768466,0.36731126035226735,710,205,210,208,208.277
78,3.0744783398976807,0.3611187556949716,719,184,185,182,184.35899999999998
79,2.4466892426297213,0.3729934977633759,591,193,194,188,193.017
80,2.3844325320713105,0.37949422394827326,586,189,193,190,191.462
81,2.048468482793914,0.2133289234675229,283,208,214,213,212.092
82,2.478699217835839,0.3663077346679416,588,191,196,193,194.163
83,2.3844325320713105,0.3412857611275427,527,186,190,190,188.80399999999997
84,2.3773011220709925,0.3546508785207677,546,191,194,188,192.41899999999998
85,0.871321446137991,0.16658735880428055,94,156,156,149,155.20199999999997
86,1.3113824051358933,0.2543413612705277,216,141,143,136,141.60399999999998
87,0.24625,0.037624228546924064,6,232,235,234,233.98899999999998
88,0.5930485330055206,0.15362233726213279,59,210,213,207,211.419
89,0.4179001076812495,0.1293266874979843,35,226,229,224,227.53300000000002
90,0.5930485330055206,0.15101856883396103,58,213,217,204,214.32199999999997
91,1.3233503409906238,0.2590423274395715,222,146,147,139,145.789
92,1.362187693565024,0.2890652064664288,255,141,143,132,141.148
93,1.6846091905839766,0.2337403055185181,255,162,165,160,163.533
94,1.7067807599396005,0.2668928074669977,295,144,143,131,141.93099999999998
95,1.3397448451104412,0.23282084835354003,202,174,175,167,173.789
96,1.9681522584647764,0.26597057852132183,339,149,150,139,148.447
97,0.9292471415075755,0.19940801248307133,120,167,168,162,167.017
98,1.7927270602353278,0.2575429150251026,299,165,167,160,165.604
99,1.42825,0.2367731624073669,219,140,139,128,138.045
100,0.42366451940184935,0.10934319320344302,30,205,211,204,208.408
101,0.7693095930768055,0.17663392387777963,88,181,182,175,180.90299999999996
102,0.6625909843183801,0.14915130045863564,64,207,210,204,208.419
103,0.5235346812771815,0.11503016509050731,39,225,229,225,227.34799999999998
104,1.3002373100707423,0.23514468079123718,198,167,168,158,166.561
105,0.4540625645216747,0.125828383991269,37,207,213,210,210.86399999999998
106,0.6625909843183801,0.15614276766763419,67,213,216,210,214.41899999999998
107,1.5464813691085968,0.2905633870154488,291,138,136,126,135.458
108,0.8768713203771692,0.18138190188813852,103,181,183,177,181.718
109,0.6625909843183801,0.15614276766763419,67,210,217,210,214.10899999999998
110,1.8460539841781445,0.3011276926596957,360,138,138,126,136.632
111,0.38465479653840273,0.09634577666060708,24,226,229,224,227.53300000000002
112,1.9402249869538324,0.28014518525568805,352,156,156,145,154.74599999999998
113,0.48755012562812455,0.12668736734496422,40,228,231,225,229.41899999999998
114,1.654829315216527,0.2790040934686834,299,144,143,132,142.045
115,1.9613623135463778,0.2700404893732818,343,153,154,141,152.219
116,0.9409199288462328,0.20513980510897595,125,181,182,175,180.90299999999996
117,0.11012634789186465,0.028043444210636776,2,181,187,182,184.63599999999997
118,1.603463828715821,0.2619403052048933,272,146,147,136,145.44699999999997
119,0.8017319143579105,0.17334284903264996,90,191,193,185,191.48999999999998
120,0.9751002512562491,0.17577872219113783,111,210,213,207,211.419
121,0.48755012562812455,0.11718581479409187,37,229,232,224,230.191
122,1.5323003948312486,0.276120875645047,274,150,151,141,149.561
123,0.7102936012664058,0.16304817935782537,75,214,219,211,216.593
124,0.48755012562812455,0.13302173571221243,42,225,228,222,226.41899999999998
125,1.2927538677180588,0.25800641127242363,216,157,159,148,157.14800000000002
126,1.6079955301554791,0.2660036062852349,277,153,154,142,152.33299999999997
127,0.4179001076812495,0.07390096428456247,20,233,235,231,233.946
128,0.7321538858054364,0.17505249832542197,83,194,196,188,194.49
129,0.9041098177212765,0.16737765656556505,98,176,176,169,175.20199999999997
130,1.1922162660356552,0.2422027982195464,187,162,164,157,162.60399999999998
131,1.9607438798833468,0.29060165993440346,369,140,140,128,138.632
132,0.7102936012664058,0.15000432500919933,69,211,214,206,212.191
133,0.38465479653840273,0.08028814721717256,20,233,235,225,233.262
134,1.5075649447038757,0.2570930188192193,251,160,162,151,160.148
135,1.6744999999999999,0.2794152267087742,303,146,150,136,147.208
136,1.576769343467839,0.29085790686132573,297,140,140,128,138.632
137,0.34825008973437466,0.08424709928440119,19,234,235,232,234.359
138,1.0801368258234696,0.24017240189294237,168,153,155,143,153.034
139,0.9409199288462328,0.19529309446374507,119,172,174,167,172.60399999999998
140,0.6625909843183801,0.16080374580696655,69,193,194,184,192.561
141,2.238573680940612,0.28488609407010573,413,160,161,151,159.56099999999998
142,3.1152328263710882,0.2889818964909495,583,157,156,148,155.387
143,0.8077600587426937,0.19498912461668613,102,179,180,172,178.789
144,1.5338825329861474,0.26476235730299985,263,160,160,149,158.74599999999998
145,2.3645129651790873,0.3435078269731965,526,156,156,145,154.74599999999998
146,0.5070597844436098,0.07004243910030804,23,174,176,170,174.718
147,0.13930003589374987,0.03325543392805311,3,178,179,174,178.131
148,1.3657443254504118,0.21142911622310034,187,159,159,151,158.088
149,1.8035185922246546,0.2714133660095116,317,134,133,121,131.931
150,0.05557267397945399,0.05557267397945399,1,115,114,102,112.931
151,1.0812590462049323,0.2099327396601861,147,154,156,143,153.92
152,0.2202526957837293,0.049076027368614356,7,222,222,217,221.43
153,0.5572001435749995,0.1385643080335546,50,197,201,194,199.00599999999997
154,0.7693095930768055,0.17663392387777963,88,186,188,180,186.49
155,1.015314760308349,0.2524643034441532,166,151,152,139,150.219
156,0.05557267397945399,0.05557267397945399,1,223,226,220,224.419
157,0.6625909843183801,0.13982934417997092,60,216,219,213,217.419
158,0.17757340031660146,0.026087708697252056,3,228,231,225,229.41899999999998
159,0.24625,0.037624228546924064,6,240,240,237,239.658
160,0.38465479653840273,0.08028814721717256,20,235,236,231,235.13099999999997
161,1.654829315216527,0.24821099954070155,266,152,152,139,150.518
162,2.5614735139173312,0.31046307318231225,515,145,146,133,144.219
163,1.3397448451104412,0.25471983904025913,221,152,152,142,150.85999999999999
164,0.7321538858054364,0.16028903461122973,76,191,193,185,191.48999999999998
165,0.8386972785218753,0.1712262350345699,93,190,192,183,190.37599999999998
166,0.13930003589374987,0.02217028928536874,2,240,240,237,239.658
167,0.7321538858054364,0.15607090212146055,74,207,210,204,208.419
168,0.7693095930768055,0.15656188707348648,78,210,214,207,212.006
169,0.6625909843183801,0.15381227859796803,66,203,206,200,204.419
170,0.38465479653840273,0.09233136929974844,23,222,225,216,223.07699999999997
171,1.1860970660110413,0.21220712689599697,163,170,172,163,170.37599999999998
172,0.11012634789186465,0.028043444210636776,2,185,185,183,184.772
173,0.38465479653840273,0.09634577666060708,24,228,231,222,229.07699999999997
174,0.7693095930768055,0.16258349811477443,81,194,197,183,194.50699999999998
175,1.742642892275982,0.26848920062604786,303,158,158,149,156.974
176,0.5930485330055206,0.13018842140858708,50,191,193,187,191.718
177,1.3251819686367603,0.27965868835994184,240,151,151,141,149.86
178,0.4540625645216747,0.125828383991269,37,226,229,220,227.07700000000003
179,0.48755012562812455,0.11718581479409187,37,225,228,222,226.41899999999998
180,0.13930003589374987,0.02217028928536874,2,178,178,176,177.772
181,1.153964389615208,0.2422025774384705,181,153,154,145,152.67499999999998
182,0.05557267397945399,0.05557267397945399,1,167,169,163,167.718
183,1.742642892275982,0.250767141178784,283,161,163,155,161.49
184,3.41107363047179,0.2000892553318167,442,178,172,154,171.74200000000002
185,0.5930485330055206,0.15362233726213279,59,175,177,167,175.262
186,0.6268501615218743,0.15026529404527703,61,206,208,200,206.49
187,1.488947321096351,0.2302322906197557,222,135,132,122,131.757
188,0.05557267397945399,0.05557267397945399,1,147,146,138,145.387
189,0.7787108738164633,0.15665470559642639,79,200,202,194,200.49
190,0.5572001435749995,0.1413355941942257,51,210,213,207,211.419
191,1.1230727937226508,0.23924007741307143,174,158,160,149,158.14799999999997
192,0.38465479653840273,0.09233136929974844,23,222,225,216,223.07699999999997
193,1.2927538677180588,0.2484506182623339,208,160,162,154,160.49
194,0.8473290388036987,0.1822386553390717,100,191,193,183,191.26199999999997
195,1.3306617244814702,0.22976830369760834,198,203,192,174,193.237
196,0.6307077373871356,0.1517945305168535,62,202,204,198,202.718
197,0.5572001435749995,0.13302173571221243,48,231,233,228,231.83199999999997
198,1.5338825329861474,0.29697678860982873,295,149,150,138,148.333
199,1.0539960270323603,0.2417339023644904,165,171,173,164,171.37599999999998
200,3.099621438579234,0.25456860150673755,511,171,171,163,170.088
201,0.39706619410370353,0.09333422403882892,24,233,235,228,233.60399999999998
202,0.5615363968613254,0.1319945254692808,48,206,208,201,206.60399999999998
203,0.05557267397945399,0.05557267397945399,1,194,185,168,185.753
204,0.7102936012664058,0.15652625218351232,72,120,118,103,116.88799999999999
205,0.5235346812771815,0.12387863932823864,42,231,233,225,231.48999999999998
206,0.38465479653840273,0.09634577666060708,24,223,225,216,223.37599999999998
207,0.5235346812771815,0.13272711356596995,45,226,229,220,227.07700000000003
208,0.4540625645216747,0.09522147977717653,28,238,238,235,237.658
209,0.6999740173749308,0.18089415132457867,82,191,193,184,191.37599999999998
210,0.5930485330055206,0.15101856883396103,58,191,193,185,191.48999999999998
211,1.23125,0.2708944455378532,216,144,143,132,142.045
212,0.6965001794687493,0.16849419856880238,76,190,192,184,190.48999999999998
213,0.7321538858054364,0.16028903461122973,76,207,210,204,208.419
214,1.3011697141418563,0.22548219165247863,190,159,161,149,159.034
215,1.3002373100707423,0.2802734579127878,236,144,144,132,142.63199999999998
216,0.7661501974156243,0.1551920249975812,77,208,211,203,209.191
217,0.8473290388036987,0.20046252087297886,110,168,170,163,168.60399999999998
218,0.7321538858054364,0.15185276963169136,72,202,204,194,202.262
219,0.34825008973437466,0.06651086785610621,15,240,240,235,239.42999999999998
220,1.7791455990165614,0.2838107586707199,327,145,144,132,142.93099999999998
221,0.05557267397945399,0.05557267397945399,1,241,242,234,240.789
222,0.5235346812771815,0.1415755878037013,48,222,226,213,223.32200000000003
223,0.5235346812771815,0.11208067367793022,38,228,231,222,229.07699999999997
224,0.6307077373871356,0.16158772603406985,66,210,213,204,211.077
225,0.38465479653840273,0.08831696193888981,22,239,239,236,238.65799999999996
226,2.131449873325667,0.25501171536340766,352,169,171,163,169.48999999999998
227,0.5572001435749995,0.15796331115825227,57,214,217,208,215.07699999999997
228,0.5235346812771815,0.1386260963911242,47,229,232,224,230.191
229,0.6625909843183801,0.14915130045863564,64,222,225,217,223.19099999999997
230,0.3551468006332029,0.07391517464221417,17,233,235,228,233.60399999999998
231,0.4540625645216747,0.11562608258657152,34,233,235,228,233.60399999999998
232,0.24625,0.05016563806256541,8,226,229,225,227.64700000000002
233,0.48755012562812455,0.07284523622335441,23,159,161,152,159.376
234,2.393570267403905,0.21805352483818957,338,149,148,135,146.817
235,0.6625909843183801,0.15614276766763419,67,197,199,193,197.718
236,0.05557267397945399,0.05557267397945399,1,96,95,78,93.36099999999999
237,0.17757340031660146,0.04347951449542009,5,100,98,83,96.88799999999999
238,0.05557267397945399,0.05557267397945399,1,112,110,96,109.002
239,0.6965001794687493,0.16184311178319177,73,207,210,201,208.077
240,0.9751002512562491,0.18528027474201017,117,184,185,178,183.903
241,0.5235346812771815,0.13567660497854708,46,231,233,225,231.48999999999998
242,1.1165747288023313,0.2738230405388011,198,144,144,131,142.518
243,0.11012634789186465,0.028043444210636776,2,185,187,179,185.49
244,2.3691246537487216,0.27961597037493197,429,149,148,136,146.93099999999998
245,0.5930485330055206,0.14060349512127404,54,228,231,222,229.07699999999997
246,1.6079955301554791,0.27176541725170206,283,145,144,129,142.58899999999997
247,0.5235346812771815,0.13272711356596995,45,225,228,219,226.077
248,0.5572001435749995,0.12747916339087026,46,222,223,214,221.675
249,0.9972364940173419,0.243105106735172,157,164,165,152,163.219
250,0.6698724225552206,0.15214035634983805,66,217,220,211,218.07699999999997
251,0.9460616060807033,0.21055370362015163,129,171,173,164,171.37599999999998
252,1.5675123005896956,0.2699182179386318,274,149,147,135,146.23000000000002
253,0.7321538858054364,0.1729434320805374,82,196,198,191,196.60399999999998
254,0.3153538686935678,0.039172782068865424,8,244,243,238,242.72899999999998
255,1.093527463075345,0.2485281379579058,176,157,159,149,157.262
256,0.5235346812771815,0.1415755878037013,48,225,228,219,226.077
257,0.5235346812771815,0.1445250792162784,49,229,232,224,230.191
258,1.1252304763913925,0.1907505973066056,139,160,162,149,159.92
259,1.8486799513436607,0.29151190008652555,349,141,139,129,138.45799999999997
